,modelo,prediccion,category
181,science,liblinear - Logistic Regression averaged,science
182,science,liblinear - Logistic Regression averaged,science
183,science,liblinear - Logistic Regression averaged,science
184,science,liblinear - Logistic Regression averaged,science
185,health,liblinear - Logistic Regression averaged,science
186,science,liblinear - Logistic Regression averaged,science
187,science,liblinear - Logistic Regression averaged,science
188,science,liblinear - Logistic Regression averaged,science
189,science,liblinear - Logistic Regression averaged,science
190,science,liblinear - Logistic Regression averaged,science
191,health,liblinear - Logistic Regression averaged,science
192,science,liblinear - Logistic Regression averaged,science
193,science,liblinear - Logistic Regression averaged,science
194,science,liblinear - Logistic Regression averaged,science
195,science,liblinear - Logistic Regression averaged,science
196,science,liblinear - Logistic Regression averaged,science
197,politics,liblinear - Logistic Regression averaged,science
198,science,liblinear - Logistic Regression averaged,science
199,health,liblinear - Logistic Regression averaged,science
200,science,liblinear - Logistic Regression averaged,science
201,science,liblinear - Logistic Regression averaged,science
202,science,liblinear - Logistic Regression averaged,science
203,science,liblinear - Logistic Regression averaged,science
204,science,liblinear - Logistic Regression averaged,science
205,science,liblinear - Logistic Regression averaged,science
206,health,liblinear - Logistic Regression averaged,science
207,science,liblinear - Logistic Regression averaged,science
208,science,liblinear - Logistic Regression averaged,science
209,science,liblinear - Logistic Regression averaged,science
210,politics,liblinear - Logistic Regression averaged,politics
211,politics,liblinear - Logistic Regression averaged,politics
212,politics,liblinear - Logistic Regression averaged,politics
213,politics,liblinear - Logistic Regression averaged,politics
214,politics,liblinear - Logistic Regression averaged,politics
215,politics,liblinear - Logistic Regression averaged,politics
216,politics,liblinear - Logistic Regression averaged,politics
217,politics,liblinear - Logistic Regression averaged,politics
218,politics,liblinear - Logistic Regression averaged,politics
219,politics,liblinear - Logistic Regression averaged,politics
220,politics,liblinear - Logistic Regression averaged,politics
221,politics,liblinear - Logistic Regression averaged,politics
222,politics,liblinear - Logistic Regression averaged,politics
223,politics,liblinear - Logistic Regression averaged,politics
224,politics,liblinear - Logistic Regression averaged,politics
225,politics,liblinear - Logistic Regression averaged,politics
226,politics,liblinear - Logistic Regression averaged,politics
227,politics,liblinear - Logistic Regression averaged,politics
228,politics,liblinear - Logistic Regression averaged,politics
229,science,liblinear - Logistic Regression averaged,politics
230,science,liblinear - Logistic Regression averaged,politics
231,politics,liblinear - Logistic Regression averaged,politics
232,politics,liblinear - Logistic Regression averaged,politics
233,science,liblinear - Logistic Regression averaged,politics
234,politics,liblinear - Logistic Regression averaged,politics
235,politics,liblinear - Logistic Regression averaged,politics
236,politics,liblinear - Logistic Regression averaged,politics
237,politics,liblinear - Logistic Regression averaged,politics
238,politics,liblinear - Logistic Regression averaged,politics
239,politics,liblinear - Logistic Regression averaged,politics
240,sports,log_loss - Linear SVM averaged,sports
241,politics,log_loss - Linear SVM averaged,sports
242,science,log_loss - Linear SVM averaged,sports
243,sports,log_loss - Linear SVM averaged,sports
244,sports,log_loss - Linear SVM averaged,sports
245,sports,log_loss - Linear SVM averaged,sports
246,sports,log_loss - Linear SVM averaged,sports
247,sports,log_loss - Linear SVM averaged,sports
248,sports,log_loss - Linear SVM averaged,sports
249,sports,log_loss - Linear SVM averaged,sports
250,science,log_loss - Linear SVM averaged,sports
251,science,log_loss - Linear SVM averaged,sports
252,science,log_loss - Linear SVM averaged,sports
253,sports,log_loss - Linear SVM averaged,sports
254,sports,log_loss - Linear SVM averaged,sports
255,sports,log_loss - Linear SVM averaged,sports
256,science,log_loss - Linear SVM averaged,sports
257,science,log_loss - Linear SVM averaged,sports
258,sports,log_loss - Linear SVM averaged,sports
259,health,log_loss - Linear SVM averaged,sports
260,politics,log_loss - Linear SVM averaged,sports
261,sports,log_loss - Linear SVM averaged,sports
262,science,log_loss - Linear SVM averaged,sports
263,politics,log_loss - Linear SVM averaged,sports
264,sports,log_loss - Linear SVM averaged,sports
265,science,log_loss - Linear SVM averaged,sports
266,science,log_loss - Linear SVM averaged,sports
267,sports,log_loss - Linear SVM averaged,sports
268,sports,log_loss - Linear SVM averaged,sports
269,science,log_loss - Linear SVM averaged,sports
270,health,log_loss - Linear SVM averaged,health
271,health,log_loss - Linear SVM averaged,health
272,health,log_loss - Linear SVM averaged,health
273,health,log_loss - Linear SVM averaged,health
274,health,log_loss - Linear SVM averaged,health
275,health,log_loss - Linear SVM averaged,health
276,health,log_loss - Linear SVM averaged,health
277,health,log_loss - Linear SVM averaged,health
278,health,log_loss - Linear SVM averaged,health
279,health,log_loss - Linear SVM averaged,health
280,health,log_loss - Linear SVM averaged,health
281,science,log_loss - Linear SVM averaged,health
282,health,log_loss - Linear SVM averaged,health
283,health,log_loss - Linear SVM averaged,health
284,science,log_loss - Linear SVM averaged,health
285,health,log_loss - Linear SVM averaged,health
286,health,log_loss - Linear SVM averaged,health
287,science,log_loss - Linear SVM averaged,health
288,health,log_loss - Linear SVM averaged,health
289,health,log_loss - Linear SVM averaged,health
290,science,log_loss - Linear SVM averaged,health
291,health,log_loss - Linear SVM averaged,health
292,health,log_loss - Linear SVM averaged,health
293,health,log_loss - Linear SVM averaged,health
294,science,log_loss - Linear SVM averaged,health
295,science,log_loss - Linear SVM averaged,health
296,science,log_loss - Linear SVM averaged,health
297,science,log_loss - Linear SVM averaged,health
298,science,log_loss - Linear SVM averaged,health
299,health,log_loss - Linear SVM averaged,health
300,science,log_loss - Linear SVM averaged,science
301,science,log_loss - Linear SVM averaged,science
302,science,log_loss - Linear SVM averaged,science
303,science,log_loss - Linear SVM averaged,science
304,science,log_loss - Linear SVM averaged,science
305,science,log_loss - Linear SVM averaged,science
306,science,log_loss - Linear SVM averaged,science
307,science,log_loss - Linear SVM averaged,science
308,science,log_loss - Linear SVM averaged,science
309,science,log_loss - Linear SVM averaged,science
310,science,log_loss - Linear SVM averaged,science
311,health,log_loss - Linear SVM averaged,science
312,science,log_loss - Linear SVM averaged,science
313,science,log_loss - Linear SVM averaged,science
314,science,log_loss - Linear SVM averaged,science
315,science,log_loss - Linear SVM averaged,science
316,science,log_loss - Linear SVM averaged,science
317,politics,log_loss - Linear SVM averaged,science
318,science,log_loss - Linear SVM averaged,science
319,health,log_loss - Linear SVM averaged,science
320,science,log_loss - Linear SVM averaged,science
321,science,log_loss - Linear SVM averaged,science
322,science,log_loss - Linear SVM averaged,science
323,science,log_loss - Linear SVM averaged,science
324,science,log_loss - Linear SVM averaged,science
325,science,log_loss - Linear SVM averaged,science
326,science,log_loss - Linear SVM averaged,science
327,science,log_loss - Linear SVM averaged,science
328,science,log_loss - Linear SVM averaged,science
329,science,log_loss - Linear SVM averaged,science
330,politics,log_loss - Linear SVM averaged,politics
331,politics,log_loss - Linear SVM averaged,politics
332,politics,log_loss - Linear SVM averaged,politics
333,politics,log_loss - Linear SVM averaged,politics
334,politics,log_loss - Linear SVM averaged,politics
335,politics,log_loss - Linear SVM averaged,politics
336,politics,log_loss - Linear SVM averaged,politics
337,politics,log_loss - Linear SVM averaged,politics
338,politics,log_loss - Linear SVM averaged,politics
339,politics,log_loss - Linear SVM averaged,politics
340,politics,log_loss - Linear SVM averaged,politics
341,science,log_loss - Linear SVM averaged,politics
342,politics,log_loss - Linear SVM averaged,politics
343,politics,log_loss - Linear SVM averaged,politics
344,politics,log_loss - Linear SVM averaged,politics
345,science,log_loss - Linear SVM averaged,politics
346,politics,log_loss - Linear SVM averaged,politics
347,politics,log_loss - Linear SVM averaged,politics
348,politics,log_loss - Linear SVM averaged,politics
349,science,log_loss - Linear SVM averaged,politics
350,science,log_loss - Linear SVM averaged,politics
351,politics,log_loss - Linear SVM averaged,politics
352,politics,log_loss - Linear SVM averaged,politics
353,science,log_loss - Linear SVM averaged,politics
354,politics,log_loss - Linear SVM averaged,politics
355,politics,log_loss - Linear SVM averaged,politics
356,politics,log_loss - Linear SVM averaged,politics
357,politics,log_loss - Linear SVM averaged,politics
358,politics,log_loss - Linear SVM averaged,politics
359,politics,log_loss - Linear SVM averaged,politics
